31415910039493272
{s:3, 31416070375983480, 31415765200210296, 65536}
{s:3, 31415989611691944, 31415837023805352, 131072}
{s:3, 31415963385648936, 31415861759732280, 196608}
{s:3, 31415949974604216, 31415873680660920, 262144}
{s:3, 31415942524023816, 31415881578276144, 327680}
{s:3, 31415937308617536, 31415886495659208, 393216}
{s:3, 31415933881350552, 31415890369961016, 458752}
{s:3, 31415930901118392, 31415892754146744, 524288}
{s:3, 31415928665944272, 31415894840309256, 589824}
{s:3, 31415927026816584, 31415896628448552, 655360}
{s:3, 31415925536700504, 31415897820541416, 720896}
{s:3, 31415923748561208, 31415898416587848, 786432}
{s:3, 31415922556468344, 31415899161645888, 851968}
{s:3, 31415921811410304, 31415900055715536, 917504}
{s:3, 31415920619317440, 31415900353738752, 983040}
ERROR: instruction at line 210 attempted to use position 999900 in an array that only has 999900 elements
